01/12/2016 19:54:04	
ID	posit.	U	temp.	couple
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	38.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.51	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.71	11.5	33.0	0.0
14	-1.8	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.6	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:02:03	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.09	11.4	38.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.84	11.7	43.0	0.0
37	-9.3	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	1.01	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.6	41.0	0.0
22	10.68	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.49	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:03:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	39.0	0.0
34	-0.57	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.51	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.6	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:04:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	38.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.6	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.48	11.7	35.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:05:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	38.0	0.0
34	-0.57	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.7	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.49	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:06:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.09	11.4	38.0	0.0
34	-0.57	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.51	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	1.01	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.8	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.7	41.0	0.0
22	10.68	11.7	46.0	-0.0
23	-0.48	11.7	35.0	-0.0
24	13.41	11.6	36.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:07:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.09	11.4	38.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	1.01	11.3	37.0	0.0
51	-1.6	11.5	42.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	35.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	12.0	11.7	36.0	0.0
21	5.93	11.7	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.48	11.7	35.0	-0.0
24	13.49	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:08:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.09	11.4	38.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	6.02	11.7	41.0	0.0
22	10.68	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:10:01	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	39.0	0.0
34	-0.57	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.71	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	12.0	11.7	36.0	0.0
21	5.93	11.7	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.48	11.7	35.0	-0.0
24	13.49	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:13:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	39.0	0.0
34	-0.57	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	38.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.57	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.71	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.7	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.48	11.7	35.0	-0.0
24	13.49	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:14:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.09	11.4	39.0	0.0
34	-0.57	11.7	44.0	-0.0
35	3.91	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.51	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	1.01	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	38.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	6.02	11.7	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:15:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.09	11.4	39.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.91	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	38.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	41.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.8	11.7	34.0	0.0
15	12.0	11.7	36.0	0.0
21	6.02	11.6	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.48	11.7	35.0	-0.0
24	13.49	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:16:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	39.0	0.0
34	-0.57	11.7	44.0	-0.0
35	3.91	11.7	42.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	45.0	0.8
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	38.0	-0.0
44	1.01	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	38.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	39.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.8	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.6	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.48	11.7	35.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:17:04	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	39.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.55	11.7	44.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	40.0	0.0
42	-0.59	11.3	36.0	-0.0
43	-5.93	11.1	38.0	-0.0
44	1.01	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	38.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	39.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.8	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.7	41.0	0.0
22	10.68	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.49	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:18:05	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	39.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	44.0	0.8
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	38.0	-0.0
44	0.92	11.3	36.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	38.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.1	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.8	11.7	34.0	0.0
15	12.0	11.7	36.0	0.0
21	5.93	11.7	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:19:05	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.09	11.4	39.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	44.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	38.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	39.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	34.0	0.0
14	-1.71	11.7	34.0	0.0
15	11.91	11.7	36.0	0.0
21	5.93	11.6	41.0	0.0
22	10.59	11.7	46.0	-0.0
23	-0.4	11.7	35.0	-0.0
24	13.49	11.6	35.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:20:01	
ID	posit.	U	temp.	couple
31	8.66	11.4	42.0	-0.0
32	2.68	11.4	40.0	-0.0
33	4.0	11.4	39.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	42.0	-0.0
36	-4.25	11.7	44.0	-0.8
37	-9.0	12.0	45.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	38.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	38.0	-0.0
53	-8.13	11.1	38.0	-0.0
54	1.1	11.2	39.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.71	11.5	33.0	0.0
14	-1.8	11.7	34.0	0.0
15	12.0	11.7	36.0	0.0
21	5.93	11.7	41.0	0.0
22	10.68	11.7	46.0	-0.0
23	-0.48	11.7	34.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:22:01	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	39.0	-0.0
33	4.09	11.4	38.0	0.0
34	-0.48	11.7	44.0	-0.0
35	3.82	11.7	41.0	-0.0
36	-4.55	11.7	43.0	0.0
37	-9.0	12.0	45.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	37.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	36.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.8	11.7	34.0	0.0
15	11.91	11.7	35.0	0.0
21	5.93	11.7	41.0	0.0
22	10.68	11.7	44.0	-0.0
23	-0.4	11.7	34.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:23:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	38.0	-0.0
33	4.09	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	40.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.51	11.3	37.0	-0.0
43	-5.93	11.1	37.0	-0.0
44	1.01	11.3	37.0	0.0
51	-1.6	11.5	39.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.04	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.4	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	32.0	0.0
14	-1.71	11.7	33.0	0.0
15	11.91	11.7	35.0	0.0
21	5.93	11.7	40.0	0.0
22	10.59	11.7	43.0	-0.0
23	-0.48	11.7	33.0	-0.0
24	13.49	11.6	33.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:24:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	38.0	-0.0
33	4.09	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	40.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	37.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	36.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	36.0	-0.0
13	7.63	11.5	32.0	0.0
14	-1.71	11.7	33.0	0.0
15	12.0	11.7	35.0	0.0
21	5.93	11.6	40.0	0.0
22	10.59	11.7	43.0	-0.0
23	-0.48	11.7	33.0	-0.0
24	13.41	11.6	33.0	-0.0
25	13.41	11.2	41.0	-0.0
02/12/2016 00:25:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	38.0	-0.0
33	4.09	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	40.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	37.0	-0.0
44	1.01	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.4	11.6	36.0	0.0
12	1.54	11.8	36.0	-0.0
13	7.63	11.5	32.0	0.0
14	-1.8	11.7	33.0	0.0
15	11.91	11.7	35.0	0.0
21	5.93	11.7	36.0	0.0
22	10.68	11.7	43.0	-0.0
23	-0.4	11.7	33.0	-0.0
24	13.41	11.6	33.0	-0.0
25	13.41	11.2	40.0	-0.0
02/12/2016 00:26:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	39.0	-0.0
33	4.09	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	40.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	37.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.75	11.2	37.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	36.0	0.0
12	1.54	11.8	36.0	-0.0
13	7.63	11.5	32.0	0.0
14	-1.8	11.7	33.0	0.0
15	11.91	11.7	35.0	0.0
21	5.93	11.6	40.0	0.0
22	10.68	11.7	44.0	-0.0
23	-0.48	11.7	34.0	-0.0
24	13.41	11.6	33.0	-0.0
25	13.41	11.2	40.0	-0.0
02/12/2016 00:27:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	39.0	-0.0
33	4.0	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	41.0	-0.0
36	-3.96	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	37.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	36.0	0.0
12	1.54	11.8	36.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	33.0	0.0
15	11.91	11.7	35.0	0.0
21	5.93	11.6	40.0	0.0
22	10.68	11.7	44.0	-0.0
23	-0.4	11.7	34.0	-0.0
24	13.41	11.6	33.0	-0.0
25	13.41	11.2	40.0	-0.0
02/12/2016 00:28:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	39.0	-0.0
33	4.09	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	41.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.93	11.1	37.0	-0.0
44	1.01	11.3	38.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	36.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	33.0	0.0
15	12.0	11.7	35.0	0.0
21	5.93	11.6	40.0	0.0
22	10.59	11.7	44.0	-0.0
23	-0.48	11.7	34.0	-0.0
24	13.41	11.6	33.0	-0.0
25	13.41	11.2	40.0	-0.0
02/12/2016 00:29:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	39.0	-0.0
33	4.09	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	41.0	-0.0
36	-4.55	11.7	43.0	0.0
37	-9.88	12.0	44.0	-0.0
41	-0.2	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	37.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	36.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	33.0	0.0
15	11.91	11.7	35.0	0.0
21	5.93	11.7	40.0	0.0
22	10.59	11.7	45.0	-0.0
23	-0.4	11.7	34.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	40.0	-0.0
02/12/2016 00:30:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	40.0	-0.0
32	2.68	11.4	39.0	-0.0
33	4.09	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	41.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.59	11.3	37.0	-0.0
43	-5.85	11.1	37.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	33.0	0.0
15	11.91	11.7	35.0	0.0
21	5.93	11.7	40.0	0.0
22	10.59	11.7	45.0	-0.0
23	-0.48	11.7	34.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	40.0	-0.0
02/12/2016 00:31:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	41.0	-0.0
32	2.68	11.4	39.0	-0.0
33	4.09	11.4	37.0	0.0
34	-0.48	11.7	43.0	-0.0
35	3.82	11.7	41.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.29	11.2	40.0	0.0
42	-0.51	11.3	37.0	-0.0
43	-5.93	11.1	37.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
11	8.48	11.6	37.0	0.0
12	1.54	11.8	37.0	-0.0
13	7.63	11.5	33.0	0.0
14	-1.71	11.7	33.0	0.0
15	11.91	11.7	35.0	0.0
21	5.93	11.7	40.0	0.0
22	10.59	11.7	45.0	-0.0
23	-0.48	11.7	34.0	-0.0
24	13.41	11.6	34.0	-0.0
25	13.41	11.2	40.0	-0.0
02/12/2016 00:32:02	
ID	posit.	U	temp.	couple
31	8.66	11.4	41.0	-0.0
32	2.68	11.4	39.0	-0.0
33	4.0	11.4	37.0	0.0
34	-0.57	11.7	43.0	-0.0
35	3.82	11.7	41.0	-0.0
36	-4.25	11.7	43.0	0.0
37	-9.0	12.0	44.0	-0.0
41	-0.29	11.2	39.0	0.0
42	-0.51	11.3	37.0	-0.0
43	-5.93	11.1	37.0	-0.0
44	0.92	11.3	37.0	0.0
51	-1.6	11.5	38.0	-0.0
52	-2.84	11.2	37.0	-0.0
53	-8.13	11.1	37.0	-0.0
54	1.1	11.2	38.0	-0.0
