06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
55	85.78	7.5	31.0	3.7
56	0.15	7.5	32.0	3.7
06/09/2017 12:41:02	
ID	posit.	U	temp.	couple
31	7.69	11.1	40.0	-8.6
32	-12.62	11.1	38.0	-8.6
33	-2.54	11.0	37.0	-0.8
34	-1.54	11.2	41.0	-9.4
35	-17.01	11.3	42.0	-22.7
36	-0.15	11.4	40.0	0.0
37	-16.63	11.8	44.0	-6.3
41	-18.92	11.2	39.0	12.5
42	34.66	11.0	37.0	2.3
43	-7.69	10.8	37.0	1.6
44	-57.45	10.9	37.0	10.9
51	-4.42	11.4	39.0	-3.9
52	-175.49	11.1	37.0	-7.8
53	-80.66	11.2	38.0	-1.6
54	-53.76	11.3	39.0	-10.1
11	15.69	11.5	40.0	21.1
12	-4.18	11.8	37.0	-3.9
13	-86.09	11.4	35.0	3.1
14	85.76	11.5	36.0	3.9
15	15.43	11.6	41.0	1.6
21	-17.45	11.7	44.0	3.9
22	-6.2	11.7	41.0	-5.5
23	-78.81	11.7	36.0	-0.0
24	86.11	11.6	36.0	2.3
25	19.56	11.2	38.0	1.6
45	0.73	7.5	31.0	3.7
46	-0.15	7.4	30.0	0.0
55	86.07	7.5	31.0	3.7
56	0.15	7.5	32.0	3.7
06/09/2017 12:42:02	
ID	posit.	U	temp.	couple
31	7.69	10.1	41.0	-8.6
32	-11.91	10.2	39.0	-39.9
33	-2.54	10.2	37.0	-0.8
34	-1.54	10.6	41.0	-9.4
35	-12.0	11.0	43.0	-65.7
36	-0.15	11.1	40.0	-1.6
37	-16.63	11.7	43.0	-6.3
41	-18.04	11.0	39.0	10.9
42	19.19	10.8	38.0	10.5
43	-7.52	10.6	37.0	2.3
44	-42.77	10.7	37.0	3.1
51	-4.51	11.1	39.0	-4.7
52	-175.49	10.9	38.0	-7.8
53	-80.66	10.9	38.0	-1.6
54	-5.05	11.0	39.0	-7.0
11	15.69	11.5	41.0	21.1
12	-4.18	11.8	37.0	-3.9
13	-86.0	11.4	36.0	3.9
14	85.76	11.5	36.0	3.9
15	15.43	11.6	41.0	1.6
21	-17.54	11.7	45.0	3.1
22	-6.02	11.7	41.0	-3.9
23	-78.81	11.7	36.0	-0.0
24	86.11	11.6	36.0	2.3
25	19.56	11.2	38.0	1.6
45	0.73	7.4	31.0	3.7
46	-0.15	7.4	30.0	0.0
55	86.07	7.5	31.0	-0.8
56	0.15	7.5	32.0	3.7
06/09/2017 12:43:02	
ID	posit.	U	temp.	couple
31	7.78	11.3	41.0	-7.8
32	1.01	11.2	39.0	2.3
33	-2.54	11.1	37.0	-0.8
34	-0.04	11.3	41.0	3.9
35	2.15	11.5	43.0	2.3
36	-0.44	11.4	40.0	0.0
37	-16.04	11.8	43.0	-6.3
41	-18.04	11.3	39.0	10.9
42	11.98	11.2	38.0	-6.3
43	-7.87	11.1	37.0	-0.8
44	-36.26	11.2	37.0	2.3
51	-13.82	11.5	41.0	9.4
52	-6.44	11.2	38.0	1.6
53	-6.2	11.3	38.0	1.6
54	-49.36	11.4	39.0	9.4
11	15.08	11.5	41.0	15.6
12	-4.09	11.8	38.0	-3.1
13	-86.0	11.5	36.0	3.9
14	85.67	11.6	36.0	3.1
15	15.34	11.6	41.0	0.8
21	-19.38	11.7	45.0	-13.3
22	-5.93	11.7	41.0	-3.1
23	-79.08	11.7	36.0	-2.3
24	86.11	11.6	37.0	2.3
25	19.56	11.2	39.0	1.6
45	0.73	7.4	31.0	3.7
46	-0.15	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	32.0	3.7
06/09/2017 12:44:02	
ID	posit.	U	temp.	couple
31	7.78	11.3	42.0	-7.8
32	1.01	11.2	39.0	2.3
33	-2.63	11.1	38.0	-1.6
34	3.74	11.3	42.0	1.6
35	2.15	11.5	43.0	2.3
36	0.15	11.4	42.0	-0.8
37	-16.63	11.8	43.0	-0.0
41	-4.86	11.3	39.0	6.3
42	18.31	11.2	38.0	-14.6
43	7.16	11.0	37.0	-7.8
44	-49.89	11.1	38.0	9.4
51	-14.97	11.5	40.0	9.4
52	-23.49	11.2	38.0	10.3
53	3.56	11.3	38.0	-1.5
54	-36.0	11.4	40.0	7.0
11	15.08	11.5	42.0	15.6
12	-4.18	11.8	38.0	-3.9
13	-86.0	11.4	36.0	3.9
14	85.67	11.6	36.0	3.1
15	15.43	11.6	41.0	1.6
21	-19.38	11.6	45.0	-13.3
22	-6.02	11.7	41.0	-3.9
23	-79.08	11.7	36.0	-2.3
24	86.11	11.6	37.0	2.3
25	19.56	11.2	39.0	1.6
45	0.44	7.4	31.0	4.5
46	-0.15	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	32.0	3.7
06/09/2017 12:45:02	
ID	posit.	U	temp.	couple
31	7.78	11.2	42.0	-7.8
32	1.01	11.2	40.0	2.3
33	-12.74	11.0	38.0	-7.8
34	7.87	11.2	42.0	-3.1
35	2.51	11.4	43.0	5.5
36	-0.15	11.4	44.0	-0.8
37	-16.63	11.8	43.0	-0.0
41	-90.22	11.3	40.0	4.7
42	89.25	10.9	38.0	-3.7
43	-90.59	10.8	37.0	-4.7
44	-3.38	10.9	38.0	-1.6
51	-90.31	11.5	40.0	2.3
52	-88.55	11.1	38.0	-2.2
53	90.51	11.3	38.0	3.1
54	1.01	11.3	40.0	-0.8
11	15.08	11.5	42.0	15.6
12	-4.18	11.8	38.0	-3.9
13	-86.0	11.5	36.0	3.9
14	85.76	11.6	36.0	3.9
15	15.43	11.6	41.0	1.6
21	-19.38	11.7	46.0	-13.3
22	-5.93	11.7	41.0	-3.1
23	-78.99	11.7	36.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.56	11.2	39.0	1.6
45	0.44	7.4	30.0	-0.0
46	-0.15	7.4	30.0	0.0
55	-0.15	7.5	30.0	3.7
56	0.15	7.5	33.0	3.7
06/09/2017 12:46:02	
ID	posit.	U	temp.	couple
31	7.78	11.3	43.0	-8.6
32	1.01	11.2	40.0	2.3
33	-1.57	11.1	38.0	-1.6
34	-0.57	11.3	42.0	-0.8
35	2.24	11.5	43.0	3.1
36	0.15	11.4	42.0	0.0
37	-16.63	11.8	43.0	-0.0
41	-4.68	11.3	40.0	7.8
42	5.82	11.2	38.0	-2.3
43	5.85	11.0	37.0	-0.8
44	-49.89	11.2	38.0	9.4
51	-14.79	11.5	40.0	10.9
52	-7.41	11.2	38.0	1.6
53	-1.71	11.3	38.0	1.6
54	-36.0	11.4	40.0	7.0
11	15.08	11.5	43.0	15.6
12	-4.18	11.8	38.0	-3.9
13	-86.0	11.4	36.0	3.9
14	85.76	11.6	37.0	3.9
15	15.43	11.6	41.0	1.6
21	-19.38	11.7	47.0	-13.3
22	-5.05	11.7	41.0	5.5
23	-79.08	11.7	36.0	-2.3
24	86.02	11.5	37.0	1.6
25	19.47	11.2	39.0	0.8
45	0.73	7.4	30.0	-0.0
46	0.15	7.4	30.0	4.5
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	33.0	3.7
06/09/2017 12:47:02	
ID	posit.	U	temp.	couple
31	8.04	11.4	43.0	-5.5
32	1.01	11.3	40.0	2.3
33	-6.93	11.2	38.0	-1.6
34	-1.01	11.3	42.0	-4.7
35	2.51	11.5	43.0	5.5
36	0.15	11.7	42.0	0.0
37	-16.63	11.8	43.0	-0.0
41	-99.63	11.4	40.0	6.3
42	73.34	11.1	38.0	3.1
43	-9.8	10.9	37.0	2.3
44	-70.64	11.1	38.0	0.0
51	-115.45	11.5	41.0	5.5
52	-78.79	11.2	39.0	-5.5
53	19.12	11.3	38.0	-3.9
54	-69.76	11.4	39.0	2.3
11	15.08	11.5	43.0	15.6
12	-4.09	11.8	38.0	-3.1
13	-86.0	11.5	36.0	3.9
14	85.76	11.6	37.0	3.9
15	15.43	11.6	42.0	1.6
21	-19.38	11.5	47.0	-13.3
22	-5.85	11.7	41.0	-2.3
23	-79.08	11.7	36.0	-2.3
24	85.93	11.6	37.0	0.8
25	19.56	11.2	39.0	1.6
45	89.59	7.4	32.0	-4.5
46	0.15	7.4	30.0	4.5
55	89.3	7.5	30.0	-3.7
56	0.15	7.5	33.0	3.7
06/09/2017 12:48:02	
ID	posit.	U	temp.	couple
31	9.1	11.3	43.0	3.9
32	1.01	11.3	40.0	2.3
33	-6.93	11.1	38.0	-1.6
34	1.19	11.3	42.0	14.1
35	2.51	11.5	43.0	5.5
36	0.15	11.4	42.0	0.0
37	-16.63	11.8	43.0	-0.0
41	-99.27	11.3	40.0	9.4
42	-15.01	11.2	38.0	3.9
43	-4.79	11.1	37.0	-1.6
44	-77.41	11.2	38.0	3.1
51	-95.14	11.5	41.0	10.2
52	12.46	11.2	39.0	-13.3
53	13.85	11.3	38.0	0.8
54	-75.91	11.4	40.0	1.6
11	14.99	11.5	44.0	14.9
12	-4.0	11.8	39.0	-2.3
13	-86.09	11.5	37.0	3.1
14	85.67	11.6	37.0	3.1
15	15.43	11.6	41.0	1.6
21	-19.38	11.7	47.0	-13.3
22	-6.2	11.7	41.0	-5.5
23	-79.08	11.6	36.0	-2.3
24	85.93	11.6	37.0	0.8
25	19.56	11.2	39.0	1.6
45	89.59	7.4	32.0	-3.7
46	-0.15	7.4	30.0	4.5
55	89.3	7.5	31.0	0.0
56	0.15	7.5	33.0	3.7
06/09/2017 12:49:03	
ID	posit.	U	temp.	couple
31	8.31	11.4	43.0	-3.1
32	1.01	11.3	40.0	2.3
33	-6.93	11.2	38.0	-1.6
34	-0.31	11.4	43.0	1.6
35	2.24	11.5	43.0	3.1
36	0.15	11.7	42.0	0.0
37	-16.63	12.0	43.0	-0.0
41	-4.86	11.4	41.0	3.9
42	5.38	11.1	38.0	-3.9
43	6.73	11.0	37.0	-1.6
44	-49.1	11.1	38.0	3.1
51	-13.38	11.5	41.0	5.5
52	-8.02	11.2	40.0	1.6
53	-2.51	11.4	39.0	1.6
54	-37.05	11.4	40.0	3.1
11	15.08	11.6	44.0	15.6
12	-4.09	11.8	39.0	-3.1
13	-86.0	11.5	37.0	3.9
14	85.67	11.6	37.0	3.1
15	15.34	11.6	42.0	0.8
21	-19.38	11.7	48.0	-13.3
22	-6.02	11.7	41.0	-3.9
23	-79.08	11.7	36.0	-2.3
24	86.02	11.6	37.0	1.6
25	19.56	11.2	39.0	1.6
45	0.73	7.4	32.0	4.5
46	-0.15	7.4	30.0	0.0
55	0.15	7.5	32.0	3.7
56	0.15	7.4	33.0	3.7
06/09/2017 12:50:03	
ID	posit.	U	temp.	couple
31	8.31	11.3	43.0	-3.1
32	1.01	11.3	40.0	2.3
33	-6.93	11.2	38.0	-1.6
34	-0.4	11.4	43.0	0.8
35	2.15	11.5	43.0	2.3
36	0.15	11.7	42.0	0.0
37	-16.63	12.0	43.0	-0.0
41	-4.86	11.4	41.0	3.9
42	5.38	11.0	39.0	-3.9
43	6.73	10.8	38.0	-1.6
44	-49.19	11.0	38.0	2.3
51	-13.3	11.5	41.0	5.5
52	-7.93	11.2	40.0	2.3
53	-2.51	11.4	39.0	1.6
54	-37.05	11.4	40.0	3.1
11	15.08	11.5	44.0	15.6
12	-4.09	11.8	39.0	-3.1
13	-86.0	11.5	37.0	3.9
14	85.76	11.6	37.0	3.9
15	15.43	11.6	42.0	1.6
21	-19.38	11.7	48.0	-13.3
22	-6.02	11.7	41.0	-3.9
23	-79.08	11.7	37.0	-2.3
24	85.93	11.6	37.0	0.8
25	19.56	11.2	39.0	1.6
45	0.44	7.5	32.0	5.3
46	-0.15	7.4	30.0	-0.8
55	0.15	7.5	32.0	3.7
56	0.44	7.4	33.0	3.7
06/09/2017 13:22:03	
ID	posit.	U	temp.	couple
31	-7.43	11.3	44.0	-0.0
32	-0.75	11.3	42.0	-0.0
33	-5.97	11.1	40.0	0.0
34	-2.51	11.4	45.0	-0.0
35	1.54	11.5	44.0	-0.0
36	-1.03	11.7	44.0	-9.4
37	-20.73	12.0	45.0	-43.8
41	3.14	11.4	41.0	0.0
42	-0.68	11.3	39.0	-0.0
43	6.73	11.1	39.0	-0.0
44	-8.04	11.2	39.0	0.0
51	1.12	11.5	40.0	-0.0
52	-3.89	11.2	39.0	-0.0
53	-5.76	11.3	40.0	-0.0
54	0.92	11.4	41.0	-0.0
11	-7.69	11.5	40.0	0.0
12	22.81	11.7	39.0	-0.0
13	-11.27	11.4	37.0	0.0
14	1.01	11.4	37.0	0.0
15	3.12	11.5	42.0	0.0
21	9.63	11.6	44.0	0.0
22	-34.24	11.6	48.0	-0.0
23	-24.31	11.5	37.0	-0.0
24	22.46	11.5	37.0	-0.0
25	-2.77	11.0	40.0	-0.0
45	0.15	7.4	29.0	-0.0
46	0.44	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	-0.8
06/09/2017 13:23:03	
ID	posit.	U	temp.	couple
31	7.69	11.0	44.0	-8.6
32	1.1	11.0	42.0	3.1
33	-6.23	10.8	41.0	-1.6
34	1.71	11.2	45.0	1.6
35	2.24	11.5	44.0	2.3
36	1.91	11.4	44.0	0.0
37	-16.33	11.8	48.0	-6.3
41	-3.8	11.3	41.0	4.7
42	6.26	11.0	39.0	-3.1
43	5.76	10.8	39.0	-1.6
44	-50.68	10.9	39.0	5.5
51	-14.53	11.5	40.0	7.8
52	-7.23	11.2	39.0	1.6
53	-1.8	11.3	40.0	-0.0
54	-36.09	11.3	41.0	5.5
11	14.64	11.5	40.0	11.7
12	-4.35	11.8	39.0	-5.5
13	-86.0	11.5	37.0	3.9
14	85.49	11.6	37.0	1.6
15	15.25	11.6	42.0	0.0
21	-19.21	11.7	44.0	-11.7
22	-6.2	11.7	48.0	-5.5
23	-78.81	11.7	37.0	-0.0
24	86.2	11.6	37.0	3.1
25	19.56	11.1	40.0	1.6
45	0.15	7.4	30.0	-0.0
46	0.44	7.3	30.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.73	7.5	31.0	5.3
06/09/2017 13:24:04	
ID	posit.	U	temp.	couple
31	7.6	10.7	45.0	-9.4
32	15.25	10.6	42.0	13.3
33	-6.23	10.5	40.0	-1.6
34	0.48	11.0	45.0	-9.4
35	19.3	11.3	44.0	25.0
36	1.91	11.4	44.0	0.0
37	-16.63	11.8	48.0	-9.4
41	-4.51	11.2	41.0	-3.9
42	172.95	11.1	39.0	7.8
43	81.63	10.9	39.0	0.8
44	-71.08	11.0	39.0	-3.1
51	-19.1	11.4	41.0	9.4
52	-34.66	11.1	39.0	-3.1
53	7.6	11.2	41.0	-1.6
54	-54.64	11.3	41.0	7.8
11	12.7	11.5	41.0	-5.5
12	-4.44	11.8	39.0	-6.3
13	-85.91	11.4	37.0	4.7
14	85.76	11.6	37.0	3.9
15	15.34	11.6	42.0	0.8
21	-20.44	11.7	45.0	-22.7
22	-5.85	11.7	47.0	-2.3
23	-78.81	11.7	37.0	-0.0
24	86.2	11.6	37.0	3.1
25	19.56	11.1	40.0	1.6
45	80.5	7.4	31.0	-4.5
46	0.44	7.3	31.0	4.5
55	-0.15	7.5	29.0	0.0
56	0.73	7.5	32.0	5.3
06/09/2017 13:25:04	
ID	posit.	U	temp.	couple
31	7.34	11.1	45.0	-11.7
32	1.01	11.1	43.0	2.3
33	-11.86	10.9	41.0	-6.6
34	7.87	11.1	45.0	-3.1
35	2.77	11.4	45.0	7.8
36	-0.15	11.3	45.0	0.0
37	-16.63	11.8	47.0	-0.0
41	-90.22	11.2	42.0	4.7
42	89.96	11.0	39.0	-2.7
43	-90.59	10.8	39.0	-4.7
44	-3.38	10.9	39.0	-1.6
51	-90.31	11.4	41.0	2.3
52	-88.37	11.1	39.0	-4.3
53	90.51	11.2	40.0	3.1
54	1.01	11.3	41.0	-0.8
11	15.08	11.5	41.0	15.6
12	-4.53	11.8	39.0	-7.0
13	-85.82	11.5	37.0	5.5
14	85.76	11.6	37.0	3.9
15	15.34	11.6	42.0	0.8
21	-19.47	11.6	45.0	-14.1
22	-5.67	11.7	45.0	-0.0
23	-78.73	11.7	37.0	0.8
24	86.2	11.6	37.0	3.1
25	19.47	11.1	40.0	0.8
45	0.44	7.4	30.0	-0.0
46	-0.15	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.44	7.5	32.0	4.5
06/09/2017 13:26:04	
ID	posit.	U	temp.	couple
31	7.87	11.3	45.0	-7.0
32	1.01	11.2	43.0	2.3
33	-2.63	11.1	41.0	-1.6
34	-2.86	11.3	45.0	-7.0
35	2.42	11.5	45.0	4.7
36	-0.15	11.4	45.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-99.54	11.3	41.0	7.0
42	75.45	11.2	39.0	3.9
43	-9.71	11.0	39.0	3.1
44	-70.73	11.1	39.0	-0.8
51	-115.45	11.5	41.0	5.5
52	-78.79	11.2	40.0	-5.5
53	19.03	11.3	40.0	-3.9
54	-69.76	11.4	41.0	2.3
11	15.08	11.5	42.0	15.6
12	-4.26	11.8	40.0	-4.7
13	-86.09	11.5	37.0	3.1
14	85.76	11.6	37.0	3.9
15	15.34	11.6	42.0	0.8
21	-19.56	11.7	46.0	-14.9
22	-6.2	11.7	45.0	-5.5
23	-79.08	11.7	37.0	-2.3
24	86.2	11.6	37.0	3.1
25	19.47	11.1	40.0	0.8
45	89.59	7.4	32.0	-2.9
46	-0.15	7.4	30.0	0.0
55	88.71	7.5	30.0	-4.5
56	0.44	7.5	32.0	4.5
06/09/2017 13:27:04	
ID	posit.	U	temp.	couple
31	7.87	10.8	46.0	-7.0
32	15.08	10.9	43.0	11.7
33	-2.71	10.8	41.0	-2.3
34	0.66	11.2	45.0	-13.3
35	24.4	11.4	45.0	21.9
36	0.15	11.4	45.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-2.84	11.2	42.0	-6.3
42	160.81	10.9	39.0	8.6
43	81.36	10.8	39.0	1.6
44	-71.08	10.9	39.0	-3.1
51	-20.95	11.4	42.0	8.6
52	-34.75	11.1	40.0	-3.9
53	7.6	11.2	40.0	-1.6
54	-54.81	11.2	41.0	6.3
11	12.62	11.6	42.0	-6.3
12	-4.18	11.8	40.0	-3.9
13	-86.0	11.5	37.0	3.9
14	85.58	11.6	37.0	2.3
15	15.25	11.6	42.0	0.0
21	-20.35	11.7	47.0	-21.9
22	-5.76	11.7	44.0	-1.6
23	-79.08	11.7	37.0	-2.3
24	86.11	11.6	37.0	2.3
25	19.56	11.1	40.0	1.6
45	80.5	7.4	32.0	-2.9
46	-0.15	7.4	30.0	0.0
55	-0.44	7.5	31.0	-3.7
56	0.44	7.5	33.0	2.9
06/09/2017 13:28:04	
ID	posit.	U	temp.	couple
31	7.6	10.9	46.0	-9.4
32	15.43	11.0	43.0	14.9
33	-7.37	10.9	40.0	-1.6
34	1.1	11.1	46.0	-9.4
35	19.3	11.4	46.0	25.0
36	0.44	11.4	44.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-4.51	11.2	42.0	-3.9
42	172.95	10.8	40.0	7.8
43	81.71	10.6	39.0	1.6
44	-46.55	10.7	39.0	-10.1
51	-18.57	11.4	42.0	4.7
52	-34.57	11.1	40.0	-2.3
53	7.6	11.2	40.0	-1.6
54	-55.16	11.3	41.0	3.1
11	12.7	11.5	43.0	-5.5
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.67	11.6	37.0	3.1
15	15.25	11.6	42.0	0.0
21	-20.44	11.7	47.0	-22.7
22	-5.23	11.7	44.0	3.9
23	-79.08	11.7	37.0	-2.3
24	86.11	11.6	37.0	2.3
25	19.47	11.1	40.0	0.8
45	80.5	7.4	32.0	-4.5
46	-0.15	7.4	30.0	0.0
55	-0.44	7.5	30.0	-3.7
56	1.03	7.5	33.0	6.1
06/09/2017 13:29:04	
ID	posit.	U	temp.	couple
31	7.6	10.8	47.0	-9.4
32	15.25	10.6	44.0	46.1
33	-7.37	10.7	41.0	-1.6
34	1.1	10.9	47.0	-9.4
35	9.27	11.1	47.0	61.0
36	0.15	11.3	44.0	0.0
37	-16.63	11.4	46.0	-0.0
41	-4.59	11.0	42.0	-4.7
42	172.95	10.7	40.0	7.8
43	81.63	10.5	39.0	0.8
44	-1.27	10.6	39.0	-5.5
51	-18.57	11.2	42.0	4.7
52	-18.66	10.9	40.0	-9.4
53	7.6	11.1	40.0	-1.6
54	-43.47	11.1	41.0	1.4
11	12.79	11.5	43.0	-4.7
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.5	37.0	4.7
14	85.67	11.5	37.0	3.1
15	15.34	11.6	42.0	0.8
21	-20.62	11.7	48.0	-24.2
22	-5.23	11.7	44.0	3.9
23	-79.08	11.7	37.0	-2.3
24	86.11	11.6	38.0	2.3
25	19.47	11.1	40.0	0.8
45	80.21	7.4	32.0	3.7
46	-0.15	7.4	31.0	4.5
55	-0.44	7.5	30.0	-4.5
56	0.44	7.5	34.0	4.5
06/09/2017 13:30:04	
ID	posit.	U	temp.	couple
31	7.69	11.3	47.0	-8.6
32	1.1	11.2	44.0	3.1
33	-7.2	11.1	41.0	0.0
34	2.59	11.2	47.0	3.9
35	2.51	11.5	47.0	2.3
36	-0.44	11.7	44.0	0.0
37	-16.63	12.0	46.0	-0.0
41	-18.4	11.4	42.0	7.8
42	11.89	11.2	40.0	-7.0
43	-7.87	11.1	39.0	-0.8
44	-36.18	11.3	39.0	3.1
51	-13.91	11.5	42.0	8.6
52	-6.53	11.2	40.0	0.8
53	-6.2	11.3	40.0	1.6
54	-49.54	11.4	42.0	7.8
11	14.9	11.5	44.0	14.1
12	-4.26	11.8	40.0	-4.7
13	-86.0	11.5	37.0	3.9
14	85.58	11.5	37.0	2.3
15	15.34	11.6	42.0	0.8
21	-19.38	11.7	48.0	-13.3
22	-5.76	11.7	43.0	-1.6
23	-78.99	11.7	37.0	-1.6
24	86.11	11.6	38.0	2.3
25	19.47	11.1	40.0	0.8
45	4.55	7.4	32.0	-3.7
46	-1.03	7.3	31.0	-5.3
55	-0.15	7.5	30.0	0.8
56	1.03	7.4	34.0	6.1
06/09/2017 13:31:04	
ID	posit.	U	temp.	couple
31	7.6	11.2	47.0	-9.4
32	15.08	11.1	44.0	11.7
33	-7.37	11.0	41.0	-1.6
34	1.1	11.2	47.0	-9.4
35	19.3	11.4	48.0	51.6
36	0.15	11.4	44.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-4.51	11.3	42.0	-3.9
42	173.03	10.9	40.0	8.6
43	81.63	10.7	39.0	0.8
44	-26.95	10.9	39.0	-8.6
51	-18.4	11.4	42.0	6.3
52	-34.57	11.1	40.0	-5.5
53	7.69	11.2	40.0	-0.8
54	-55.08	11.3	42.0	3.9
11	12.7	11.6	44.0	-5.5
12	-4.26	11.8	40.0	-4.7
13	-85.91	11.4	37.0	4.7
14	85.67	11.6	37.0	3.9
15	15.25	11.6	42.0	0.0
21	-20.44	11.7	48.0	-22.7
22	-5.32	11.7	43.0	3.1
23	-78.99	11.7	37.0	-1.6
24	86.11	11.6	37.0	2.3
25	19.47	11.1	39.0	0.8
45	80.5	7.5	33.0	-4.5
46	-0.15	7.4	31.0	0.0
55	-0.44	7.5	30.0	-3.7
56	1.03	7.5	34.0	6.1
06/09/2017 13:32:04	
ID	posit.	U	temp.	couple
31	8.04	11.2	48.0	-5.5
32	1.27	11.2	44.0	2.3
33	-2.45	11.1	41.0	0.0
34	1.63	11.3	47.0	8.6
35	1.19	11.5	48.0	3.1
36	0.15	11.4	46.0	0.0
37	-16.63	11.8	46.0	-0.0
41	-27.8	11.3	42.0	19.9
42	-0.68	11.1	40.0	-0.8
43	5.93	11.0	39.0	-0.0
44	-53.23	11.1	39.0	12.7
51	-37.12	11.5	42.0	19.9
52	-1.69	11.2	40.0	-6.1
53	5.32	11.3	40.0	0.3
54	-52.18	11.3	42.0	1.3
11	14.99	11.5	44.0	14.9
12	-4.62	11.8	40.0	-7.8
13	-86.09	11.5	37.0	3.1
14	85.67	11.6	37.0	3.1
15	15.34	11.6	43.0	0.8
21	-19.47	11.7	49.0	-14.1
22	-6.55	11.7	43.0	-8.6
23	-78.81	11.7	37.0	-0.0
24	86.2	11.6	38.0	3.1
25	19.56	11.1	40.0	1.6
45	23.9	7.4	32.0	-2.9
46	-0.15	7.3	32.0	4.5
55	23.9	7.5	30.0	1.0
56	0.15	7.5	33.0	-0.8
06/09/2017 13:33:04	
ID	posit.	U	temp.	couple
31	8.04	11.4	48.0	-5.5
32	1.1	11.3	44.0	3.1
33	-6.23	11.2	41.0	-1.6
34	1.71	11.4	47.0	1.6
35	2.24	11.5	48.0	2.3
36	1.61	11.4	45.0	0.0
37	-16.63	11.8	48.0	-9.4
41	-3.89	11.3	42.0	3.9
42	6.26	11.2	40.0	-3.1
43	5.85	11.0	39.0	-0.8
44	-50.77	11.2	39.0	4.7
51	-14.88	11.5	43.0	4.7
52	-7.23	11.2	42.0	1.6
53	-1.89	11.3	40.0	-0.8
54	-36.35	11.4	42.0	3.1
11	14.99	11.5	45.0	14.9
12	-4.26	11.8	40.0	-4.7
13	-86.09	11.5	38.0	3.1
14	85.49	11.6	37.0	1.6
15	15.34	11.6	43.0	0.8
21	-19.47	11.7	49.0	-14.1
22	-6.55	11.7	43.0	-8.6
23	-79.25	11.7	37.0	-3.9
24	86.2	11.5	38.0	3.1
25	19.47	11.1	41.0	0.8
45	0.44	7.4	32.0	3.7
46	-0.44	7.3	31.0	-4.5
55	-0.15	7.5	31.0	-0.8
56	0.15	7.5	33.0	3.7
06/09/2017 13:34:05	
ID	posit.	U	temp.	couple
31	8.04	11.4	48.0	-5.5
32	1.1	11.3	44.0	3.1
33	-6.23	11.2	41.0	-1.6
34	1.71	11.4	47.0	1.6
35	2.24	11.5	47.0	2.3
36	1.61	11.7	45.0	0.0
37	-16.63	12.0	49.0	-9.4
41	-3.89	11.4	42.0	3.9
42	6.26	11.2	40.0	-3.1
43	5.85	11.1	40.0	-0.8
44	-50.77	11.2	37.0	4.7
51	-14.88	11.5	43.0	4.7
52	-7.14	11.2	43.0	2.3
53	-1.89	11.3	40.0	-0.8
54	-36.35	11.4	42.0	3.9
11	14.99	11.6	45.0	14.9
12	-4.26	11.8	40.0	-4.7
13	-86.0	11.5	38.0	3.9
14	85.49	11.6	37.0	1.6
15	15.25	11.6	43.0	0.0
21	-19.47	11.7	49.0	-14.1
22	-6.55	11.7	43.0	-8.6
23	-79.16	11.7	37.0	-3.1
24	86.2	11.5	38.0	3.1
25	19.56	11.1	40.0	1.6
45	0.44	7.4	32.0	3.7
46	-0.15	7.4	31.0	0.8
55	-0.15	7.5	31.0	0.0
56	0.15	7.5	33.0	3.7
06/09/2017 13:35:05	
ID	posit.	U	temp.	couple
31	8.04	11.4	48.0	-5.5
32	1.1	11.3	44.0	3.1
33	-6.23	11.2	41.0	-1.6
34	1.71	11.4	47.0	1.6
35	2.24	11.5	47.0	2.3
36	1.61	11.7	45.0	0.0
37	-16.33	12.0	47.0	-9.4
41	-3.89	11.3	42.0	3.9
42	6.26	11.3	40.0	-3.1
43	5.76	11.1	39.0	-1.6
44	-50.77	11.2	39.0	4.7
51	-14.79	11.5	43.0	5.5
52	-7.14	11.2	43.0	2.3
53	-1.89	11.3	40.0	-0.8
54	-36.35	11.4	42.0	3.1
11	14.99	11.5	45.0	14.9
12	-4.26	11.8	41.0	-4.7
13	-86.0	11.5	38.0	3.9
14	85.49	11.6	37.0	1.6
15	15.34	11.6	43.0	0.8
21	-19.47	11.7	50.0	-14.1
22	-6.55	11.7	43.0	-8.6
23	-79.16	11.7	37.0	-3.1
24	86.2	11.5	38.0	3.1
25	19.56	11.1	40.0	1.6
45	0.44	7.4	32.0	3.7
46	-0.15	7.4	31.0	0.8
55	0.15	7.5	31.0	0.0
56	0.15	7.5	33.0	3.7
06/09/2017 13:38:01	
ID	posit.	U	temp.	couple
